Name,Team,BB,1B,2B,3B,HR,ROE,K,HBP,FO,GO,LO,PO
N. Groves,NIAG,2,1,0,0,0,1,4,1,1,3,1,1
T. Swidorski,COR,1,1,1,0,0,0,3,1,3,0,0,1
J. Ragsdale,IONA,0,1,2,1,0,0,1,1,1,1,1,1
J. Sapien,STAN,3,2,0,0,0,0,1,0,2,1,0,1
T. Duffield,RICE,2,1,1,0,0,0,8,0,0,0,0,1
C. Caskenette,PUR,1,1,0,0,2,0,2,2,0,2,0,1
C. Brueggemann,OKST,1,3,0,0,1,0,10,0,0,8,0,1
R. Becker,PRE,3,1,0,0,0,1,1,0,1,4,0,1
M. Lively,CIT,0,2,0,0,0,1,2,0,3,5,0,1
J. Hackett,BRY,3,1,1,0,1,0,3,0,1,1,0,1
Z. Ramppen,SF,0,3,0,0,0,0,1,0,3,1,1,1
M. Graveline,OSU,6,2,2,1,0,0,5,0,2,7,3,1
L. Hammond,XAV,1,3,1,0,1,1,5,0,2,6,0,1
J. Lucky,ALCN,0,1,0,0,0,2,4,1,2,4,1,1
"K. Banks, Jr.",ALCN,2,2,0,0,1,0,2,0,2,1,1,1
B. Martin,ALCN,0,1,0,0,0,0,3,1,0,2,2,1
D. Adderley,LMU,0,1,0,1,0,0,4,1,1,5,1,1
D. Hull,JKST,0,2,1,0,0,0,0,0,4,2,1,1
A. Hill,VCU,1,1,0,0,0,0,5,1,4,5,0,1
J. Bessette,UIC,2,3,2,0,0,0,2,0,0,0,0,1
D. Dillehay,BRWN,0,3,1,0,1,0,6,0,2,5,1,1
M. Henshon,BRWN,1,2,0,0,0,0,1,0,4,6,0,1
M. Clements,UNF,0,1,1,0,0,0,4,0,2,1,0,1
D. Beck,IW,3,4,3,1,0,0,2,0,1,1,0,1
D. Mershon,MSST,2,6,3,1,0,0,5,0,3,5,1,1
T. Rumley,CAN,1,3,0,0,0,0,2,1,0,2,1,1
R. Kennell,WEBB,0,6,1,1,0,1,4,1,0,2,0,1
J. Morris,ILST,2,1,2,0,0,0,3,1,3,2,0,1
N. Barone,WVU,2,1,0,0,0,0,7,0,0,3,1,1
E. Lopez,CSF,0,3,1,0,0,1,1,0,3,4,1,1
R. Betancourt,USF,2,2,0,0,0,1,3,1,2,2,0,1
A. Neaves,COFC,2,3,1,0,1,0,2,0,1,0,0,1
D. Parker,FGCU,1,3,0,0,0,0,4,0,1,1,0,1
D. Smith,ORE,3,4,1,0,0,0,3,1,3,3,0,1
N. Dumesnil,CBU,2,3,0,0,0,0,2,1,3,4,2,1
M. O'conor,EIU,0,1,1,0,0,0,5,0,2,0,0,1
A. Arquette,WASH,1,1,0,0,1,0,3,0,2,3,1,1
G. D'arcy,USD,0,1,0,0,0,0,6,0,0,3,0,1
B. Lumsden,WVU,3,3,4,0,1,0,4,0,1,5,1,1
J. Doyle,NE,0,1,1,0,1,0,4,0,1,2,0,1
J. George,ALST,4,1,1,0,0,0,4,0,1,3,0,1
P. Miller,GONZ,0,2,1,0,0,0,2,1,0,9,3,1
J. Keenan,SJU,0,1,2,1,0,0,6,0,1,3,0,1
Z. Von schlegell,UOST,0,3,0,1,0,0,2,0,1,2,0,1
B. Browning,WKU,1,4,0,0,1,0,2,0,1,5,0,1
B. Durbin,BRAD,0,2,1,0,0,0,2,0,0,4,0,1
A. Manning,NAVY,0,1,1,0,0,0,2,1,2,3,0,1
C. Johnson,WICH,2,6,1,0,0,0,4,1,2,5,0,1
D. Johnson,WICH,1,7,1,0,0,0,5,0,1,5,0,1
D. Williams,WICH,1,3,1,0,1,0,4,1,4,5,0,1
I. Wachsmann,XAV,1,2,0,0,1,0,3,0,3,4,0,1
E. Iannuzzi,VCU,2,1,2,0,0,1,4,1,0,2,1,1
D. Culbertson,MIZZ,1,4,0,0,0,0,5,1,1,1,2,1
T. Moore,MIZZ,4,4,0,0,0,0,2,1,2,2,0,1
B. Renck,PEPP,1,3,0,0,0,1,2,0,0,3,0,1
J. Brown,LSU,2,1,1,0,0,0,2,2,0,2,0,1
H. Keen,RAD,2,4,2,0,0,0,3,0,2,4,2,1
B. Williams,RAD,3,1,0,0,0,0,4,0,1,4,3,1
D. Biggerstaff,RAD,2,2,1,0,0,0,2,2,1,2,0,1
T. Kemp,BAY,0,5,0,0,0,0,3,0,0,4,0,1
C. Foster,LIB,4,0,1,0,0,1,5,0,3,6,3,1
C. Willis,QUIN,2,1,1,0,2,0,5,0,2,4,0,1
K. Garbowski,QUIN,4,2,0,0,0,0,2,3,2,3,0,1
M. Fung,SF,2,3,0,0,0,0,2,1,1,3,0,1
L. Schweizer,SF,0,2,0,0,0,0,0,0,2,4,1,1
J. Hernandez,WIN,0,2,2,0,0,0,2,0,0,3,0,1
J. Ritter,NORF,4,1,0,0,1,0,5,0,3,4,1,1
R. Niedzwiedz,SIUE,1,3,1,1,0,0,5,0,1,5,1,1
B. Martin,MD,4,2,0,0,0,0,2,1,2,4,4,1
A. Agresti,SJU,1,3,2,0,0,0,4,0,1,1,0,1
K. Spence,PUR,2,1,1,0,1,0,1,0,3,0,0,1
L. Gaffney,PUR,0,5,1,0,0,0,1,1,1,1,0,1
H. King,BALL,5,1,1,0,0,0,1,0,1,1,1,1
C. Bayne,CHAR,3,2,2,0,1,0,5,0,1,3,1,1
N. Furcht,CHAR,3,2,1,0,0,1,5,1,2,4,1,1
Z. Payne,AC,0,5,0,0,0,1,4,2,2,5,3,1
B. Carter,ECU,2,4,0,0,0,0,2,1,4,5,0,1
B. Parker,WM,1,2,1,0,2,1,2,0,2,1,1,1
A. Saunier,UNO,0,0,1,0,0,0,3,0,3,3,0,1
G. Grahovac,TXAM,1,2,0,0,2,0,4,0,0,0,1,1
G. Mills,NW,2,0,0,0,0,0,6,0,0,2,1,1
J. Freeman,NW,5,5,1,0,0,0,6,0,1,6,1,1
G. Miller,ALA,1,4,1,0,2,0,5,1,3,0,0,1
J. Lebron,ALA,1,4,1,0,1,0,2,2,0,4,2,1
B. Valentine,NWST,1,3,0,0,0,0,2,0,1,2,0,1
W. Gasparin,TEX,1,3,0,0,1,0,7,0,2,3,1,1
J. Schaffner,NDSU,0,3,2,0,0,0,4,0,0,1,0,1
C. Taggart,WSU,1,3,1,0,0,0,5,0,1,1,0,1
J. Paulick,NKU,7,3,1,0,1,0,4,0,3,1,1,1
M. Davis,ORU,1,0,1,0,0,0,6,0,2,2,0,1
E. Funkhouser,LU,2,2,1,0,0,0,5,0,2,0,0,1
K. Milewsky,HALL,2,0,0,0,1,1,3,1,0,2,0,1
B. Phelps,WAG,1,2,0,0,0,0,0,0,5,3,0,1
A. Serrano,WAG,1,3,1,0,0,0,10,0,3,3,0,1
C. Roche,WAG,0,1,0,0,0,0,2,0,3,1,2,1
T. Hondras,MRSH,4,4,1,0,0,0,5,0,4,8,2,1
A. Alicea,LOU,1,2,1,0,0,0,0,1,4,1,3,1
P. Coley,SELA,2,1,1,0,0,0,4,0,1,3,0,1
J. Hall,SELA,3,2,1,0,0,0,1,0,1,2,0,1
E. Larsen,OAK,2,1,0,1,1,0,3,0,1,2,1,1
S. Griffith,OAK,2,2,0,0,0,0,2,0,3,2,0,1
A. Hausner,CIT,2,2,0,0,1,1,2,1,1,4,1,1
M. Little,SBON,2,0,1,0,0,1,2,0,2,3,0,1
R. Lavey,GW,0,2,1,0,0,1,1,0,2,6,0,1
J. Zamora,APP,0,0,0,0,0,1,3,1,0,4,1,1
W. Kelly,WEBB,2,1,1,0,0,0,3,0,1,3,1,1
T. Bethel,UTA,0,3,2,0,0,0,3,0,2,5,0,1
P. Airhart,UTA,1,3,1,0,0,0,3,0,3,2,2,1
J. Smallwood,UAB,2,1,0,0,0,0,3,2,0,3,0,1
B. Kettering,SEMO,2,5,2,0,0,0,5,1,1,4,2,1
C. Krauss,DBU,3,4,1,0,2,0,5,0,5,6,0,1
B. Cannon,SEMO,2,0,1,0,2,1,7,1,1,6,1,1
D. Mcintyre,USM,0,6,0,0,0,1,3,0,0,6,0,1
C. Bogenpohl,MOSU,6,0,0,0,1,0,4,2,2,1,1,1
M. Dinges,FSU,2,3,1,0,1,0,3,0,2,2,1,1
J. Moroknek,BUT,4,1,2,0,0,0,7,0,1,3,0,1
K. Lewis,BUT,2,1,2,0,0,1,3,2,1,3,0,1
R. Drumm,BUT,4,2,1,0,2,0,0,0,1,1,2,1
D. Charney,BUT,0,1,1,0,1,0,6,0,1,0,0,1
T. Caraway,ORST,1,3,2,0,2,0,4,0,1,2,1,1
G. Gregory,WRST,5,1,0,0,0,0,4,1,2,3,1,1
A. Lopez,LBSU,1,2,0,0,0,0,4,0,2,0,0,1
J. Hefft,UNLV,2,2,0,0,1,1,0,0,1,5,0,1
K. Durschlag,HP,3,5,1,0,0,0,6,1,3,2,3,1
S. O'leary,MASSL,1,3,0,0,0,0,5,1,1,1,1,1
L. Godsey,BEL,1,3,0,0,1,0,3,1,3,2,0,1
C. Badylak,MTU,5,3,0,0,0,0,3,1,3,5,1,1
T. Takats,BGSU,1,2,1,0,0,0,2,0,0,5,0,1
B. Hemphill,UNCA,1,0,0,0,1,0,3,1,1,3,0,1
J. Mckee,FGCU,1,3,0,0,0,0,1,2,3,4,0,1
C. Brunson,TCU,1,1,1,0,1,1,1,1,0,3,0,1
B. Kresser,WVU,2,0,1,0,0,1,2,0,1,5,0,1
K. Herbert,TOL,0,0,0,0,0,0,7,0,1,4,1,1
J. Wagner,TOL,1,4,1,0,0,0,1,0,1,4,1,1
Z. Selfon,NW,1,3,0,0,0,0,2,1,2,2,1,1
D. Smith,GTWN,7,4,1,0,0,1,2,0,1,6,0,1
J. Schattle,CARK,0,1,1,0,0,0,5,1,2,3,0,1
B. Leroux,FAU,1,4,2,0,0,0,0,1,5,0,2,1
E. Pelayo,CSB,1,2,1,0,0,0,2,0,0,4,0,1
B. Wilson,SPC,2,2,1,0,2,0,0,0,1,0,1,1
L. Baker,SPC,1,3,0,0,1,0,2,0,0,4,0,1
J. Ross,MISS,5,4,0,0,1,0,1,0,2,4,0,1
A. Fischer,MISS,3,1,0,0,1,1,5,2,3,4,2,1
R. Mannino,SBON,0,3,1,0,0,1,1,2,1,2,0,1
B. Durfee,UCSB,3,3,3,0,3,0,4,1,2,4,0,1
R. Calvin,UCSB,5,2,2,0,1,0,4,1,2,4,1,1
A. Ortiz,OKST,1,2,1,0,2,0,6,0,3,2,0,1
M. Winslow,DUKE,3,2,2,0,1,0,4,0,2,0,0,1
K. Jimenez,HOU,3,2,0,0,0,0,1,0,1,3,3,1
C. Monda,UNCO,3,3,1,0,0,0,3,0,1,5,0,1
N. Sackett,AKR,0,5,0,0,0,0,4,2,1,1,0,1
M. Davinni,UTAH,4,4,0,0,0,1,3,1,3,4,0,1
A. Benhardt,WIN,1,3,2,0,0,0,4,0,3,1,1,1
S. Myers,TCU,0,2,1,0,0,0,0,0,3,5,0,1
J. Reid,LMU,0,2,0,0,0,0,6,0,1,0,0,1
N. Simpson,PFW,3,3,0,0,0,0,1,0,1,4,1,1
C. Karczewski,PFW,7,3,0,0,0,0,6,0,3,9,0,1
J. Osterhouse,PFW,0,7,2,0,1,0,3,3,3,3,0,1
J. Trabbie,CARK,1,0,0,0,0,0,3,1,1,3,0,1
K. Jones,STET,2,2,1,0,0,0,0,3,1,4,0,1
J. Stransky,FRES,2,1,2,0,0,1,1,0,2,1,0,1
M. Persons,AMCC,2,0,0,0,0,0,2,0,3,3,0,1
I. Webb,AMCC,1,6,1,1,0,1,5,1,1,1,1,1
D. Kerr,AMCC,0,4,1,0,0,0,3,0,3,5,1,1
R. McKay,MSU,0,4,0,0,0,0,0,1,1,4,1,1
H. Taubert,EVAN,1,3,1,0,0,0,1,0,2,1,1,1
A. Hobson,PRE,1,3,1,0,0,1,7,0,1,2,2,1
C. Giusti,VALP,0,2,2,0,1,0,2,1,2,0,0,1
K. Karstetter,ASU,2,3,1,1,0,0,5,0,2,1,0,1
G. Roessler,MILW,0,2,0,0,0,1,1,0,4,3,0,1
Z. Rice,AAMU,2,0,0,0,0,2,3,0,1,2,1,1
A. Diaz,AAMU,1,3,1,0,0,0,2,1,0,1,1,1
E. Dowell,MCNS,1,4,2,0,1,0,7,0,0,1,1,1
D. Joyce,SCU,2,4,2,0,0,0,5,0,1,2,0,1
D. Carr,SDST,3,1,0,0,1,0,5,2,3,0,0,1
B. Ronken,SDST,1,2,1,0,0,0,3,1,0,7,0,1
C. Sintek,SDST,1,4,0,1,2,0,1,1,4,8,3,1
G. Howard,DAV,2,1,1,0,0,0,3,0,1,1,0,1
N. Spaventa,PENN,1,4,0,0,1,1,2,0,3,4,1,1
C. Chavez,PENN,1,5,0,0,0,1,2,1,0,4,1,1
K. Peer,MIZZ,0,2,0,0,0,0,0,0,3,4,0,1
J. Fitzgerald,MINN,1,0,1,0,1,0,1,2,4,0,0,1
K. Dudding,ORU,4,0,0,0,0,0,2,0,1,2,1,1
L. Lavin,STAN,1,1,0,0,0,0,1,1,1,6,0,1
G. Larsen,YALE,1,0,0,0,0,1,2,0,0,6,0,1
S. Antonacci,CCAR,5,4,4,0,0,0,2,3,4,5,0,1
E. Groff,MISS,5,4,0,0,1,1,1,0,4,5,2,2
N. Watson,DAY,1,1,0,0,1,2,4,1,2,5,0,2
Z. Weston,QUC,1,1,0,0,0,0,5,0,0,5,1,2
E. Dickerson,TOWS,3,6,2,0,0,0,2,0,5,2,1,2
J. Frank,MSU,0,4,1,0,1,0,6,0,3,4,1,2
R. Petracci,USA,1,0,0,0,0,0,4,0,1,2,1,2
J. Mershon,OSU,6,4,1,0,1,0,5,0,5,4,0,2
J. Luikart,WRST,3,7,1,0,1,0,4,0,2,6,1,2
J. Odom,NKU,2,2,2,0,0,0,4,0,3,3,0,2
D. Melfi,WAG,4,2,1,0,0,0,6,0,3,1,0,2
D. Bowling,SJSU,2,2,0,0,0,0,3,0,4,3,0,2
A. Casillas,CP,0,3,0,0,0,0,4,0,3,3,0,2
V. Cimini,BC,4,4,0,0,1,0,2,0,2,2,2,2
M. Cline,TULN,1,2,0,0,0,0,4,1,1,5,2,2
M. Bolton jr.,PUR,0,1,0,0,0,0,4,2,1,2,0,2
S. Miyao,HAW,0,2,0,0,0,0,4,0,3,2,1,2
B. Widder,EVAN,3,2,2,0,0,0,1,0,0,1,0,2
M. Ladusau,AC,4,6,0,0,0,0,8,2,2,0,1,2
T. Causey,SCAR,4,1,0,0,0,0,5,1,3,2,0,2
C. Hake,NDSU,0,2,0,0,1,0,4,0,0,1,0,2
J. Alvarez,CBU,1,2,1,0,0,0,2,0,3,5,0,2
S. Bardatsos,GMU,1,0,0,0,1,0,0,0,4,3,0,2
T. Flores,ND,0,3,0,0,1,0,2,0,2,5,2,2
P. Powell,TEX,1,8,1,0,0,0,5,0,2,5,4,2
J. Yorke,CP,2,2,0,0,0,0,1,1,3,6,0,2
A. Kelly,LIP,0,3,1,0,0,0,3,2,2,5,1,2
R. Wacker,GW,1,2,0,0,0,1,5,0,5,4,1,2
W. Bean,VCU,2,1,1,0,0,0,1,2,2,3,1,2
S. Ondina,ASU,0,4,0,0,1,1,3,0,3,1,0,2
B. Wright,CLEM,0,4,1,0,1,1,2,0,5,3,0,2
M. Jackson,NORF,0,2,1,0,0,1,8,1,2,6,2,2
C. Hext,MCNS,3,4,2,1,0,0,8,2,2,4,1,2
J. Sagedahl,SDST,1,1,0,0,0,0,5,0,3,1,0,2
A. Ryan,VALP,1,2,1,0,0,0,3,1,0,1,0,2
T. Law,YSU,1,9,0,0,0,0,3,1,3,5,1,2
J. Montes,USF,1,3,2,0,0,1,1,1,0,3,0,2
M. Mcnamara,KENT,2,1,0,0,0,0,4,0,5,2,0,2
A. Sweatt,LIB,6,3,4,0,0,0,3,1,3,3,2,2
A. Stone,DUKE,0,1,1,0,2,2,5,2,4,5,0,2
J. Pacheco,LIP,3,6,0,0,0,0,2,0,4,5,2,2
S. Mackiewicz,TOL,3,2,0,0,1,0,5,0,7,3,1,2
M. Moise,FGCU,0,1,0,0,1,0,6,3,2,3,0,2
R. Preece,MORE,3,3,0,0,0,2,8,0,2,6,0,2
I. Williams,UNO,1,1,2,0,1,0,3,0,6,4,1,2
C. Jenkins,VMI,2,3,1,0,1,0,4,1,1,2,2,2
K. Abrams,UNCA,0,2,1,0,1,1,3,0,3,3,0,2
K. Booker,ORU,1,6,0,0,0,0,4,3,2,4,1,2
C. Hewett,VAN,0,2,2,0,0,0,1,0,2,1,0,2
J. O'dowd,TEX,1,3,1,0,1,0,4,0,4,3,1,2
G. Casas,SCAR,3,2,3,0,0,1,4,2,2,6,0,2
R. Dyal,GAST,2,1,1,0,1,0,2,0,0,3,0,2
H. Harris,LONG,2,1,0,0,1,1,1,0,2,2,0,2
B. Boettcher,ORE,0,3,0,0,0,0,4,0,2,1,0,2
E. Corona,ARIZ,1,0,0,0,1,0,5,1,2,0,0,2
B. Dubose,MEM,0,2,0,0,1,0,4,0,1,6,1,2
K. Jackson,KENT,1,1,0,0,0,0,4,0,4,2,0,2
E. Cullison,SCUS,0,3,0,0,0,0,3,0,3,2,0,2
N. Tichy,MASS,1,1,1,0,0,0,3,0,1,1,0,2
N. Goranson,WM,3,2,0,0,0,0,3,0,0,4,0,2
J. Neff,VILL,1,1,2,0,1,0,6,0,4,1,1,2
E. Sleight,ALA,2,3,1,0,2,0,5,0,1,2,1,2
B. Merila,MINN,2,4,0,0,0,0,1,1,1,4,0,2
K. Mcdonald,RICE,0,3,2,1,0,2,9,0,4,4,1,2
L. Trythall,UMBC,1,1,1,0,0,0,1,0,2,3,0,2
C. Sullivan,WMU,0,6,1,0,1,0,4,0,4,5,0,2
J. Wilcoxen,ECU,0,6,0,0,0,0,5,1,3,7,1,2
C. Boyd,APP,2,1,0,0,0,0,0,3,2,4,1,2
M. Maners,AUB,4,6,2,0,0,0,1,2,3,5,0,2
K. Morton,CONN,0,3,1,0,0,0,3,0,2,1,0,2
C. Dick,CAN,3,0,0,0,1,0,2,0,1,2,0,2
J. Putney,SBON,2,3,0,0,1,0,3,1,5,5,0,2
J. Harmstead,MONM,1,3,3,0,0,1,4,1,0,1,1,2
J. Reinisch,WAKE,3,5,1,0,2,0,4,0,1,2,0,2
M. Eze,GTWN,3,0,3,0,1,1,7,2,3,2,0,2
C. Ficca,GTWN,5,8,0,0,3,0,1,2,1,3,0,2
C. Perez,MIA,0,2,1,0,0,0,3,0,2,4,0,2
T. Wilson,GC,2,2,2,0,0,0,0,0,2,2,0,2
B. Eblin,ALA,1,5,2,1,0,0,0,1,4,2,0,2
B. Montgomery,TXAM,6,3,0,0,2,0,3,0,1,0,0,2
N. Sullivan,SCUS,3,3,0,0,2,0,2,0,1,4,0,2
J. Compton,MEM,2,3,0,0,0,1,11,1,4,6,0,2
B. Burke,TENN,2,1,3,0,1,0,5,0,3,4,0,2
E. Gonzalez,UCSD,2,4,0,0,0,0,1,0,2,3,1,2
M. Halbach,UCSD,1,3,3,0,0,1,3,1,2,4,1,2
A. Lopez,HOU,1,3,1,0,0,0,2,2,1,2,1,2
C. Lomavita,CAL,1,2,1,0,1,0,1,0,2,3,0,2
C. Dykstra,GMU,1,3,2,0,0,0,5,1,4,2,0,2
J. Galloway,MTU,2,3,2,1,1,2,2,0,8,3,0,2
B. Higgins,PFW,3,4,0,0,2,0,6,0,1,6,0,2
G. O'ferrall,UVA,5,4,0,0,0,1,1,0,3,8,5,2
E. Anderson,UVA,3,4,2,0,0,1,3,2,6,8,2,2
I. Guzman,MORE,2,4,0,0,0,1,12,0,2,2,2,2
M. Smith,UNCG,5,3,1,0,0,0,2,1,1,3,1,2
B. Jones,GMU,1,4,1,0,0,1,0,0,1,8,2,2
T. Brown,MASSL,0,6,0,0,0,0,0,0,1,4,0,2
J. Brown,PEAY,1,1,0,0,0,0,4,0,2,3,0,2
M. Wolbert,UCD,1,6,1,0,0,0,4,0,5,1,0,2
D. Diaz,VAN,4,2,2,0,0,1,1,0,1,4,0,2
G. Pike,TOL,4,2,1,0,0,0,6,2,2,4,1,2
C. Kenny,UNCO,0,4,0,0,0,0,0,0,2,6,1,2
C. Jordan,UVU,3,4,0,0,0,0,1,0,3,1,0,2
A. Demetral,NIU,3,3,1,0,0,0,1,0,2,2,0,2
J. Kramer,WSU,0,3,1,0,2,0,1,0,1,4,0,2
B. White,TOL,1,3,0,0,0,0,1,0,3,3,2,2
A. Horvath,AKR,2,1,0,0,0,0,7,0,1,1,1,2
R. Acosta,UCD,1,3,1,0,0,0,0,0,1,5,1,2
C. Valdez,UTRGV,4,1,0,0,0,0,2,1,1,1,0,2
J. Tobias,ASU,2,6,2,0,2,0,9,0,4,3,0,2
L. Nowak,ECU,1,1,0,0,0,0,4,0,3,2,0,2
H. Hines,MSST,3,6,0,0,2,0,12,0,3,6,4,2
B. Holt,USA,2,2,0,0,0,0,5,1,3,3,0,2
J. Pearson,LSU,2,2,0,0,0,0,2,0,4,4,1,2
W. Marcy,MEM,1,4,1,0,0,0,1,0,2,5,1,2
T. Batusich,M-OH,1,5,2,0,0,0,2,0,2,5,1,2
J. Hammond,LBSU,3,0,0,0,1,1,3,0,1,2,1,2
I. Petrutz,ALA,2,3,1,1,0,0,4,1,1,4,1,2
J. Rinehart,SCUS,2,4,1,1,2,1,4,0,2,8,0,2
B. Lesher,DEL,0,2,0,0,0,2,4,0,0,2,0,2
M. Lott,SHSU,0,3,0,0,0,1,2,0,2,5,0,2
M. Bello,TROY,1,2,0,0,0,0,0,0,3,3,0,2
H. Dobbins,BALL,1,0,1,0,1,0,1,1,2,1,1,2
T. Lipsey,OSU,3,4,0,0,1,0,7,0,1,14,1,2
J. Tucker,SJU,0,2,0,0,0,0,1,2,4,5,0,2
E. Snider,MTU,1,9,1,0,0,0,9,2,0,4,0,2
J. Schiavone,JMU,3,5,0,0,0,1,5,0,2,5,0,2
C. Bush,UNF,1,2,0,0,0,0,1,0,3,2,0,2
G. Kash,TTU,3,4,2,0,1,1,5,0,2,3,1,2
J. Perry,MINN,1,2,0,0,0,0,3,0,0,1,1,2
P. Stinson,INST,1,3,1,0,0,0,4,0,2,3,2,2
J. Jaconski,PSU,1,3,0,0,0,0,5,0,1,2,1,2
B. Smith,WRST,1,3,1,0,0,0,6,0,1,1,0,2
M. Guerra,ORST,1,4,0,0,0,0,6,0,4,4,0,2
A. Amato,DEL,2,1,0,0,0,0,5,0,2,3,0,2
J. Walsh,ORE,3,4,0,0,1,0,7,0,2,4,0,2
B. Markinson,NW,3,5,1,0,1,0,2,0,1,6,3,2
D. Cail,ARST,2,2,0,1,0,1,1,0,1,6,0,2
M. Useche,UNO,5,7,2,1,0,1,1,0,4,2,1,2
I. Francis,YSU,1,3,1,0,0,0,3,0,2,7,2,2
C. Martin,VT,5,1,2,0,0,0,5,2,3,4,0,2
R. Porter,COR,4,1,0,0,0,0,3,0,1,4,0,2
N. Chronis,WIN,0,0,0,0,1,0,7,0,2,2,0,2
K. Mcintosh,ALST,0,5,1,0,0,1,3,1,4,3,0,2
M. Smith,UCI,5,3,2,0,0,1,0,1,0,3,0,2
L. Myers,ALBY,1,3,0,0,0,1,3,0,0,5,0,2
P. Clohisy,SLU,3,7,3,1,0,0,1,2,2,5,0,2
W. Maclean,CREI,2,3,0,0,0,0,1,2,2,2,0,2
M. Pelcher,HOF,4,3,0,0,0,2,1,0,3,2,0,2
P. Lester,MER,1,3,0,0,0,0,2,1,2,8,0,2
J. Lauinger,OAK,3,4,1,0,0,0,5,0,1,0,0,2
D. Novak,M-OH,2,2,0,0,1,0,5,2,2,2,0,2
J. Caglianone,FLA,2,7,0,0,4,1,4,0,2,7,3,2
W. Taylor,CLEM,3,0,0,0,0,0,4,2,2,2,0,2
P. Bernstein,RICH,6,3,0,0,1,0,3,0,3,3,0,2
R. Flores,ALST,1,3,0,1,1,0,5,0,4,3,1,2
A. Vining,SPC,2,1,0,0,0,0,2,1,1,2,0,2
S. King,WAKE,1,1,2,0,1,0,2,0,7,5,0,2
V. Temesvary,GONZ,3,0,1,0,2,1,3,1,2,6,0,2
J. Ogden,UNCG,1,4,0,0,0,1,3,1,3,5,0,2
B. Heckelman,TOWS,5,2,1,0,1,1,3,1,3,2,0,2
L. Pectol,UALR,0,1,0,0,1,0,2,1,1,3,1,2
C. Parke,WSU,1,2,0,0,0,0,0,0,2,3,1,2
E. Garcia,WVU,0,5,1,0,0,0,3,0,6,6,0,2
T. Cohen,RUTG,2,9,0,0,0,1,3,0,6,6,3,2
C. Chatham,HP,9,6,3,0,0,1,4,0,0,5,0,2
W. Lee,LIP,4,4,0,0,0,1,1,0,2,5,0,2
C. Hujsak,MSST,2,7,1,0,1,2,3,3,6,5,2,2
A. Rodgers,ORU,3,3,0,0,0,0,4,0,6,3,1,2
B. Bevis,BALL,0,2,0,0,1,0,3,1,1,0,0,2
C. Musacchia,NE,1,2,0,0,0,1,6,0,6,1,0,2
J. Toomey,HC,3,1,0,0,1,0,4,0,2,1,1,2
M. Moore,STAN,2,3,0,0,2,1,5,1,3,2,1,2
J. Taylor,ULL,0,5,1,0,0,2,6,1,1,4,0,2
J. Cameron,SEMO,1,5,1,0,0,0,8,1,2,4,1,2
J. Sebring,UCSB,1,2,1,0,1,0,1,0,2,2,0,2
B. Taxdahl,UOST,0,0,0,0,1,0,2,0,2,4,0,2
N. Bach,UVU,0,1,0,0,0,0,5,0,2,2,0,2
J. Hogart,MURR,4,2,3,0,0,1,2,0,5,2,1,2
L. Anderson,BYU,2,1,0,1,1,0,3,0,1,5,1,2
D. Davis,LT,3,1,1,0,1,0,0,0,3,2,2,2
E. Snow,USF,1,3,0,0,0,0,0,2,1,3,0,2
C. Stanfield,AUB,4,1,0,1,1,1,3,2,6,5,2,2
J. Books,CCAR,2,3,2,1,0,0,8,0,1,3,0,2
C. Bodine,CCAR,4,5,0,0,1,1,1,0,8,5,1,2
T. Ludwig,LU,0,1,0,1,0,0,2,1,1,4,1,2
L. Moran,STET,3,2,1,0,0,1,2,1,3,1,0,2
E. Yamin IV,DAY,0,1,0,0,1,0,6,1,2,4,0,2
M. O'shaughnessy,DAV,0,2,0,0,1,1,3,1,2,4,0,2
S. White,WVU,3,4,0,0,0,0,4,1,2,9,0,2
T. Armstrong,UTA,1,3,0,0,0,0,3,1,2,0,2,2
N. Rabin,ILST,0,0,1,0,2,0,6,1,3,0,1,2
J. Goodman,NE,0,3,1,0,0,0,4,1,4,1,1,2
T. Thach,UNCW,2,0,0,0,1,0,5,1,3,4,0,2
A. Evans,UNCW,0,0,2,0,0,0,1,0,2,3,0,2
Z. Rice,UTM,0,2,1,0,0,0,4,0,2,2,0,2
C. Mazell,NORF,1,3,0,0,1,0,8,1,5,0,0,2
T. Ebest,SIND,1,2,1,0,1,0,4,2,2,3,1,2
Z. Yorke,GC,1,1,0,0,2,0,3,1,3,1,0,2
A. Rasmussen,ILST,0,3,0,0,0,0,5,0,0,3,0,2
A. Lodise,FSU,3,4,0,0,0,0,2,1,1,3,0,2
C. Mitchelle,CIN,1,2,0,0,0,0,2,0,2,2,2,2
D. Herring,ORU,6,2,1,0,0,0,3,0,4,3,1,2
J. Gustafson,WICH,3,0,2,0,0,0,5,2,0,3,0,2
C. Nichols,UNF,0,4,0,0,0,0,2,1,3,1,1,2
A. Patino,TXST,5,6,1,0,0,1,5,1,3,3,1,2
K. Kepley,LIB,1,5,0,1,0,0,3,0,3,9,2,2
T. Borgogno,LBSU,1,2,0,0,0,0,6,1,3,3,1,2
A. Paskell,RID,0,4,0,0,0,0,2,0,1,1,0,2
T. Poole,DBU,2,2,2,0,0,0,3,0,2,2,1,2
K. Tears,TENN,3,8,0,0,2,1,1,1,1,3,1,2
K. Walker,GRAM,0,4,1,0,0,1,1,0,1,3,4,2
K. Byrd,SOU,1,1,1,0,0,1,1,0,3,1,1,2
